"ID","return_customer"
57479,0
57480,0
57481,0
57482,0
57483,1
57484,0
57485,1
57486,0
57487,0
57488,0
57489,0
57490,0
57491,0
57492,0
57493,0
57494,0
57495,0
57496,0
57497,0
57498,1
57499,0
57500,0
57501,0
57502,0
57503,1
57504,0
57505,0
57506,0
57507,1
57508,0
57509,0
57510,0
57511,0
57512,0
57513,0
57514,0
57515,0
57516,0
57517,0
57518,0
57519,1
57520,0
57521,0
57522,0
57523,1
57524,0
57525,1
57526,0
57527,0
57528,0
57529,0
57530,0
57531,0
57532,0
57533,0
57534,0
57535,0
57536,0
57537,0
57538,1
57539,1
57540,0
57541,0
57542,0
57543,0
57544,0
57545,0
57546,0
57547,1
57548,0
57549,0
57550,0
57551,0
57552,0
57553,0
57554,0
57555,1
57556,0
57557,1
57558,0
57559,0
57560,0
57561,0
57562,0
57563,1
57564,0
57565,0
57566,0
57567,0
57568,0
57569,1
57570,0
57571,0
57572,0
57573,0
57574,0
57575,0
57576,0
57577,1
57578,1
57579,0
57580,0
57581,0
57582,0
57583,0
57584,0
57585,0
57586,1
57587,0
57588,1
57589,0
57590,1
57591,0
57592,0
57593,0
57594,0
57595,0
57596,0
57597,0
57598,1
57599,0
57600,0
57601,0
57602,0
57603,0
57604,0
57605,0
57606,1
57607,0
57608,0
57609,0
57610,0
57611,0
57612,0
57613,0
57614,0
57615,0
57616,0
57617,0
57618,1
57619,0
57620,1
57621,0
57622,0
57623,1
57624,0
57625,0
57626,0
57627,0
57628,0
57629,0
57630,0
57631,0
57632,1
57633,0
57634,0
57635,1
57636,0
57637,0
57638,0
57639,0
57640,0
57641,0
57642,1
57643,0
57644,1
57645,0
57646,0
57647,0
57648,0
57649,1
57650,0
57651,1
57652,1
57653,0
57654,1
57655,1
57656,0
57657,1
57658,0
57659,0
57660,0
57661,0
57662,0
57663,1
57664,0
57665,0
57666,0
57667,0
57668,0
57669,0
57670,0
57671,0
57672,0
57673,0
57674,1
57675,0
57676,0
57677,0
57678,0
57679,0
57680,0
57681,1
57682,0
57683,0
57684,0
57685,0
57686,0
57687,0
57688,0
57689,0
57690,0
57691,1
57692,0
57693,0
57694,0
57695,1
57696,1
57697,0
57698,0
57699,1
57700,0
57701,0
57702,1
57703,0
57704,0
57705,1
57706,0
57707,1
57708,0
57709,0
57710,0
57711,1
57712,0
57713,0
57714,0
57715,0
57716,0
57717,0
57718,0
57719,0
57720,0
57721,1
57722,0
57723,1
57724,0
57725,0
57726,1
57727,1
57728,0
57729,0
57730,0
57731,1
57732,1
57733,1
57734,1
57735,0
57736,0
57737,0
57738,0
57739,0
57740,1
57741,0
57742,0
57743,0
57744,1
57745,0
57746,0
57747,0
57748,1
57749,0
57750,0
57751,0
57752,0
57753,0
57754,0
57755,0
57756,0
57757,0
57758,0
57759,0
57760,0
57761,0
57762,1
57763,0
57764,0
57765,0
57766,1
57767,0
57768,0
57769,0
57770,1
57771,0
57772,0
57773,0
57774,1
57775,0
57776,0
57777,1
57778,0
57779,0
57780,0
57781,0
57782,0
57783,0
57784,0
57785,0
57786,1
57787,0
57788,0
57789,1
57790,0
57791,0
57792,1
57793,0
57794,0
57795,0
57796,1
57797,0
57798,0
57799,1
57800,0
57801,0
57802,0
57803,1
57804,0
57805,0
57806,1
57807,0
57808,1
57809,0
57810,0
57811,0
57812,0
57813,0
57814,1
57815,1
57816,0
57817,0
57818,0
57819,0
57820,0
57821,0
57822,1
57823,1
57824,0
57825,1
57826,1
57827,0
57828,0
57829,0
57830,0
57831,0
57832,0
57833,0
57834,0
57835,1
57836,0
57837,0
57838,1
57839,0
57840,0
57841,0
57842,0
57843,0
57844,0
57845,0
57846,0
57847,1
57848,0
57849,0
57850,0
57851,0
57852,0
57853,0
57854,1
57855,0
57856,0
57857,1
57858,0
57859,0
57860,0
57861,1
57862,0
57863,0
57864,0
57865,0
57866,1
57867,0
57868,1
57869,0
57870,0
57871,0
57872,0
57873,0
57874,0
57875,0
57876,1
57877,0
57878,1
57879,1
57880,0
57881,0
57882,0
57883,0
57884,0
57885,0
57886,0
57887,0
57888,0
57889,1
57890,0
57891,0
57892,1
57893,0
57894,1
57895,1
57896,1
57897,0
57898,0
57899,0
57900,1
57901,0
57902,1
57903,0
57904,0
57905,0
57906,1
57907,0
57908,0
57909,0
57910,0
57911,0
57912,0
57913,1
57914,0
57915,0
57916,0
57917,0
57918,1
57919,0
57920,0
57921,0
57922,0
57923,1
57924,0
57925,1
57926,0
57927,1
57928,0
57929,1
57930,0
57931,0
57932,0
57933,1
57934,0
57935,0
57936,0
57937,0
57938,0
57939,1
57940,0
57941,0
57942,1
57943,1
57944,0
57945,0
57946,0
57947,1
57948,1
57949,0
57950,0
57951,0
57952,1
57953,1
57954,1
57955,1
57956,0
57957,0
57958,0
57959,0
57960,0
57961,0
57962,0
57963,1
57964,1
57965,0
57966,0
57967,0
57968,0
57969,0
57970,1
57971,0
57972,1
57973,0
57974,0
57975,0
57976,0
57977,0
57978,0
57979,1
57980,0
57981,0
57982,0
57983,0
57984,0
57985,0
57986,0
57987,0
57988,0
57989,0
57990,1
57991,0
57992,0
57993,0
57994,0
57995,0
57996,1
57997,0
57998,0
57999,0
58000,0
58001,0
58002,1
58003,0
58004,0
58005,0
58006,0
58007,0
58008,1
58009,0
58010,0
58011,0
58012,1
58013,1
58014,0
58015,1
58016,1
58017,0
58018,0
58019,1
58020,0
58021,0
58022,0
58023,0
58024,0
58025,1
58026,0
58027,1
58028,0
58029,0
58030,0
58031,0
58032,0
58033,0
58034,1
58035,0
58036,0
58037,1
58038,0
58039,0
58040,0
58041,0
58042,0
58043,0
58044,0
58045,0
58046,1
58047,0
58048,0
58049,0
58050,1
58051,0
58052,0
58053,0
58054,0
58055,0
58056,0
58057,0
58058,0
58059,1
58060,0
58061,1
58062,1
58063,1
58064,0
58065,0
58066,0
58067,0
58068,0
58069,0
58070,0
58071,0
58072,0
58073,0
58074,1
58075,0
58076,0
58077,0
58078,0
58079,0
58080,1
58081,1
58082,0
58083,0
58084,0
58085,0
58086,0
58087,0
58088,1
58089,0
58090,1
58091,1
58092,1
58093,0
58094,0
58095,1
58096,0
58097,0
58098,0
58099,0
58100,1
58101,0
58102,0
58103,0
58104,1
58105,0
58106,0
58107,0
58108,0
58109,1
58110,0
58111,0
58112,0
58113,1
58114,0
58115,0
58116,0
58117,0
58118,1
58119,0
58120,0
58121,0
58122,0
58123,0
58124,0
58125,0
58126,0
58127,0
58128,0
58129,0
58130,0
58131,0
58132,1
58133,0
58134,0
58135,0
58136,0
58137,1
58138,0
58139,0
58140,0
58141,0
58142,1
58143,0
58144,1
58145,0
58146,0
58147,0
58148,0
58149,0
58150,0
58151,0
58152,0
58153,1
58154,0
58155,0
58156,0
58157,0
58158,0
58159,0
58160,0
58161,1
58162,0
58163,0
58164,0
58165,0
58166,0
58167,1
58168,0
58169,0
58170,0
58171,0
58172,0
58173,0
58174,0
58175,1
58176,0
58177,0
58178,0
58179,1
58180,0
58181,0
58182,1
58183,0
58184,0
58185,1
58186,1
58187,1
58188,1
58189,1
58190,1
58191,1
58192,0
58193,0
58194,0
58195,0
58196,0
58197,1
58198,0
58199,0
58200,1
58201,0
58202,0
58203,1
58204,1
58205,0
58206,0
58207,0
58208,0
58209,0
58210,0
58211,0
58212,0
58213,0
58214,0
58215,0
58216,1
58217,0
58218,0
58219,0
58220,0
58221,1
58222,0
58223,0
58224,0
58225,0
58226,0
58227,0
58228,1
58229,1
58230,0
58231,0
58232,0
58233,0
58234,0
58235,0
58236,0
58237,0
58238,0
58239,0
58240,1
58241,0
58242,0
58243,0
58244,0
58245,1
58246,0
58247,1
58248,0
58249,0
58250,1
58251,0
58252,0
58253,0
58254,0
58255,0
58256,0
58257,0
58258,0
58259,0
58260,0
58261,0
58262,0
58263,0
58264,0
58265,0
58266,0
58267,1
58268,0
58269,0
58270,0
58271,1
58272,0
58273,0
58274,0
58275,0
58276,0
58277,1
58278,0
58279,0
58280,0
58281,1
58282,0
58283,0
58284,0
58285,1
58286,0
58287,0
58288,1
58289,0
58290,0
58291,0
58292,1
58293,0
58294,0
58295,0
58296,0
58297,0
58298,1
58299,0
58300,0
58301,0
58302,1
58303,0
58304,0
58305,0
58306,0
58307,0
58308,1
58309,1
58310,0
58311,0
58312,1
58313,0
58314,0
58315,1
58316,0
58317,0
58318,1
58319,0
58320,0
58321,0
58322,0
58323,0
58324,1
58325,0
58326,0
58327,0
58328,0
58329,0
58330,0
58331,0
58332,0
58333,0
58334,0
58335,1
58336,0
58337,1
58338,0
58339,1
58340,0
58341,0
58342,0
58343,1
58344,0
58345,0
58346,0
58347,0
58348,0
58349,0
58350,1
58351,1
58352,0
58353,0
58354,0
58355,0
58356,0
58357,0
58358,0
58359,1
58360,0
58361,0
58362,0
58363,1
58364,0
58365,0
58366,1
58367,0
58368,1
58369,0
58370,0
58371,0
58372,0
58373,0
58374,0
58375,0
58376,0
58377,0
58378,0
58379,0
58380,1
58381,0
58382,0
58383,0
58384,1
58385,0
58386,0
58387,0
58388,1
58389,0
58390,0
58391,1
58392,0
58393,0
58394,0
58395,0
58396,0
58397,1
58398,0
58399,1
58400,0
58401,0
58402,0
58403,0
58404,1
58405,0
58406,1
58407,0
58408,1
58409,0
58410,0
58411,0
58412,0
58413,0
58414,1
58415,1
58416,0
58417,1
58418,0
58419,0
58420,1
58421,1
58422,1
58423,0
58424,0
58425,0
58426,0
58427,0
58428,0
58429,1
58430,0
58431,0
58432,1
58433,0
58434,0
58435,0
58436,1
58437,0
58438,0
58439,0
58440,0
58441,0
58442,0
58443,0
58444,0
58445,0
58446,1
58447,0
58448,0
58449,1
58450,0
58451,1
58452,0
58453,0
58454,0
58455,1
58456,0
58457,1
58458,0
58459,0
58460,0
58461,0
58462,0
58463,0
58464,0
58465,0
58466,0
58467,0
58468,0
58469,0
58470,1
58471,1
58472,0
58473,0
58474,0
58475,0
58476,0
58477,0
58478,1
58479,0
58480,0
58481,1
58482,0
58483,1
58484,0
58485,0
58486,0
58487,0
58488,0
58489,0
58490,0
58491,1
58492,0
58493,0
58494,0
58495,1
58496,0
58497,0
58498,0
58499,0
58500,0
58501,0
58502,0
58503,0
58504,1
58505,0
58506,0
58507,0
58508,0
58509,0
58510,0
58511,0
58512,0
58513,1
58514,1
58515,0
58516,0
58517,1
58518,1
58519,0
58520,1
58521,1
58522,1
58523,1
58524,1
58525,0
58526,0
58527,1
58528,0
58529,0
58530,1
58531,0
58532,0
58533,0
58534,1
58535,1
58536,0
58537,0
58538,1
58539,0
58540,0
58541,0
58542,0
58543,1
58544,1
58545,1
58546,0
58547,1
58548,0
58549,1
58550,0
58551,1
58552,0
58553,0
58554,0
58555,0
58556,0
58557,0
58558,0
58559,1
58560,0
58561,0
58562,1
58563,0
58564,0
58565,0
58566,0
58567,0
58568,0
58569,0
58570,0
58571,0
58572,0
58573,0
58574,0
58575,0
58576,0
58577,0
58578,0
58579,0
58580,0
58581,0
58582,0
58583,0
58584,0
58585,1
58586,1
58587,0
58588,0
58589,0
58590,0
58591,0
58592,0
58593,0
58594,0
58595,0
58596,0
58597,0
58598,0
58599,1
58600,0
58601,0
58602,0
58603,0
58604,0
58605,0
58606,1
58607,0
58608,1
58609,1
58610,0
58611,0
58612,1
58613,0
58614,0
58615,0
58616,0
58617,1
58618,1
58619,0
58620,0
58621,1
58622,0
58623,0
58624,0
58625,1
58626,0
58627,0
58628,0
58629,0
58630,0
58631,0
58632,0
58633,0
58634,0
58635,0
58636,1
58637,0
58638,0
58639,1
58640,0
58641,1
58642,0
58643,0
58644,0
58645,0
58646,0
58647,0
58648,0
58649,0
58650,0
58651,0
58652,0
58653,0
58654,1
58655,0
58656,0
58657,0
58658,1
58659,0
58660,0
58661,0
58662,1
58663,1
58664,1
58665,1
58666,0
58667,1
58668,0
58669,1
58670,0
58671,0
58672,0
58673,0
58674,0
58675,0
58676,0
58677,0
58678,0
58679,0
58680,0
58681,1
58682,0
58683,1
58684,1
58685,0
58686,1
58687,1
58688,0
58689,0
58690,1
58691,0
58692,0
58693,0
58694,0
58695,1
58696,0
58697,0
58698,0
58699,0
58700,0
58701,0
58702,0
58703,0
58704,1
58705,0
58706,1
58707,1
58708,0
58709,0
58710,0
58711,0
58712,1
58713,1
58714,1
58715,0
58716,1
58717,1
58718,0
58719,0
58720,0
58721,0
58722,1
58723,0
58724,0
58725,0
58726,0
58727,1
58728,0
58729,0
58730,0
58731,1
58732,0
58733,0
58734,0
58735,0
58736,0
58737,0
58738,0
58739,0
58740,0
58741,0
58742,1
58743,1
58744,0
58745,1
58746,0
58747,0
58748,0
58749,0
58750,1
58751,0
58752,0
58753,0
58754,0
58755,1
58756,1
58757,0
58758,0
58759,0
58760,0
58761,1
58762,1
58763,0
58764,1
58765,0
58766,0
58767,1
58768,0
58769,0
58770,1
58771,1
58772,1
58773,0
58774,0
58775,0
58776,0
58777,0
58778,0
58779,0
58780,0
58781,0
58782,0
58783,1
58784,1
58785,0
58786,0
58787,0
58788,0
58789,0
58790,1
58791,1
58792,0
58793,0
58794,0
58795,0
58796,0
58797,0
58798,0
58799,0
58800,0
58801,0
58802,0
58803,0
58804,0
58805,0
58806,1
58807,1
58808,0
58809,0
58810,1
58811,1
58812,0
58813,0
58814,1
58815,1
58816,0
58817,0
58818,0
58819,1
58820,0
58821,0
58822,0
58823,0
58824,0
58825,0
58826,0
58827,0
58828,0
58829,1
58830,0
58831,0
58832,0
58833,0
58834,0
58835,0
58836,0
58837,0
58838,1
58839,0
58840,0
58841,0
58842,0
58843,1
58844,0
58845,0
58846,0
58847,1
58848,0
58849,0
58850,0
58851,1
58852,1
58853,0
58854,0
58855,1
58856,0
58857,0
58858,1
58859,1
58860,0
58861,0
58862,0
58863,0
58864,0
58865,0
58866,0
58867,1
58868,0
58869,0
58870,0
58871,1
58872,1
58873,0
58874,0
58875,0
58876,0
58877,0
58878,0
58879,0
58880,1
58881,0
58882,0
58883,1
58884,0
58885,0
58886,0
58887,0
58888,0
58889,1
58890,1
58891,0
58892,0
58893,0
58894,0
58895,0
58896,0
58897,0
58898,0
58899,1
58900,1
58901,0
58902,0
58903,0
58904,0
58905,1
58906,0
58907,0
58908,0
58909,0
58910,1
58911,0
58912,1
58913,0
58914,1
58915,1
58916,1
58917,0
58918,0
58919,0
58920,0
58921,1
58922,0
58923,0
58924,0
58925,0
58926,0
58927,0
58928,1
58929,0
58930,1
58931,1
58932,0
58933,0
58934,1
58935,0
58936,1
58937,0
58938,0
58939,0
58940,0
58941,0
58942,0
58943,0
58944,0
58945,0
58946,0
58947,0
58948,0
58949,0
58950,0
58951,0
58952,0
58953,0
58954,0
58955,0
58956,0
58957,0
58958,1
58959,0
58960,0
58961,0
58962,1
58963,1
58964,0
58965,0
58966,0
58967,0
58968,1
58969,0
58970,1
58971,1
58972,0
58973,1
58974,0
58975,0
58976,0
58977,0
58978,1
58979,0
58980,0
58981,1
58982,0
58983,1
58984,0
58985,1
58986,0
58987,0
58988,0
58989,0
58990,0
58991,0
58992,0
58993,1
58994,0
58995,0
58996,0
58997,0
58998,1
58999,1
59000,0
59001,0
59002,1
59003,0
59004,1
59005,0
59006,0
59007,0
59008,0
59009,0
59010,0
59011,0
59012,0
59013,1
59014,0
59015,0
59016,1
59017,1
59018,1
59019,1
59020,0
59021,0
59022,0
59023,1
59024,1
59025,1
59026,1
59027,0
59028,0
59029,1
59030,0
59031,0
59032,0
59033,0
59034,1
59035,1
59036,0
59037,0
59038,0
59039,1
59040,0
59041,0
59042,1
59043,0
59044,0
59045,1
59046,0
59047,0
59048,0
59049,1
59050,0
59051,0
59052,0
59053,1
59054,1
59055,0
59056,0
59057,0
59058,0
59059,0
59060,1
59061,1
59062,1
59063,0
59064,0
59065,0
59066,1
59067,1
59068,0
59069,0
59070,0
59071,0
59072,0
59073,1
59074,0
59075,0
59076,0
59077,1
59078,0
59079,1
59080,0
59081,0
59082,0
59083,0
59084,0
59085,1
59086,0
59087,0
59088,0
59089,0
59090,1
59091,1
59092,1
59093,0
59094,0
59095,0
59096,1
59097,0
59098,0
59099,1
59100,0
59101,0
59102,0
59103,0
59104,0
59105,0
59106,0
59107,0
59108,0
59109,0
59110,0
59111,0
59112,0
59113,0
59114,0
59115,0
59116,0
59117,0
59118,0
59119,0
59120,1
59121,1
59122,1
59123,1
59124,1
59125,1
59126,0
59127,1
59128,0
59129,1
59130,1
59131,1
59132,0
59133,0
59134,0
59135,0
59136,0
59137,0
59138,0
59139,0
59140,0
59141,0
59142,0
59143,0
59144,0
59145,0
59146,0
59147,0
59148,0
59149,0
59150,0
59151,0
59152,0
59153,0
59154,1
59155,0
59156,1
59157,0
59158,0
59159,1
59160,0
59161,1
59162,1
59163,1
59164,0
59165,0
59166,0
59167,0
59168,0
59169,1
59170,0
59171,1
59172,1
59173,1
59174,0
59175,0
59176,0
59177,0
59178,0
59179,0
59180,0
59181,0
59182,0
59183,1
59184,0
59185,1
59186,0
59187,0
59188,0
59189,0
59190,0
59191,0
59192,1
59193,0
59194,0
59195,0
59196,0
59197,0
59198,0
59199,0
59200,0
59201,0
59202,0
59203,0
59204,0
59205,0
59206,1
59207,0
59208,0
59209,0
59210,1
59211,0
59212,0
59213,0
59214,1
59215,0
59216,0
59217,1
59218,0
59219,0
59220,0
59221,0
59222,0
59223,0
59224,0
59225,0
59226,1
59227,0
59228,0
59229,0
59230,1
59231,1
59232,1
59233,1
59234,0
59235,1
59236,0
59237,0
59238,0
59239,1
59240,0
59241,1
59242,0
59243,0
59244,0
59245,1
59246,0
59247,1
59248,0
59249,0
59250,0
59251,0
59252,1
59253,0
59254,0
59255,1
59256,0
59257,0
59258,0
59259,0
59260,1
59261,0
59262,0
59263,1
59264,0
59265,0
59266,0
59267,0
59268,1
59269,0
59270,0
59271,0
59272,0
59273,0
59274,0
59275,0
59276,0
59277,0
59278,1
59279,0
59280,0
59281,0
59282,0
59283,0
59284,0
59285,1
59286,0
59287,0
59288,0
59289,0
59290,1
59291,1
59292,0
59293,0
59294,0
59295,0
59296,0
59297,1
59298,0
59299,0
59300,1
59301,1
59302,0
59303,0
59304,0
59305,0
59306,1
59307,0
59308,0
59309,0
59310,0
59311,0
59312,0
59313,0
59314,0
59315,0
59316,0
59317,0
59318,0
59319,0
59320,0
59321,0
59322,0
59323,0
59324,0
59325,0
59326,0
59327,0
59328,1
59329,0
59330,0
59331,0
59332,1
59333,0
59334,0
59335,0
59336,0
59337,0
59338,0
59339,0
59340,0
59341,0
59342,0
59343,1
59344,0
59345,0
59346,0
59347,0
59348,0
59349,1
59350,0
59351,0
59352,0
59353,0
59354,0
59355,1
59356,0
59357,1
59358,0
59359,0
59360,0
59361,0
59362,0
59363,0
59364,0
59365,0
59366,0
59367,0
59368,0
59369,1
59370,0
59371,0
59372,1
59373,0
59374,0
59375,0
59376,0
59377,0
59378,0
59379,0
59380,0
59381,0
59382,0
59383,0
59384,1
59385,0
59386,0
59387,0
59388,1
59389,1
59390,0
59391,0
59392,1
59393,0
59394,0
59395,0
59396,0
59397,1
59398,0
59399,1
59400,0
59401,0
59402,0
59403,0
59404,0
59405,0
59406,0
59407,0
59408,1
59409,0
59410,1
59411,1
59412,1
59413,1
59414,0
59415,1
59416,0
59417,0
59418,0
59419,0
59420,0
59421,0
59422,0
59423,1
59424,0
59425,0
59426,0
59427,0
59428,0
59429,1
59430,1
59431,1
59432,1
59433,0
59434,0
59435,0
59436,1
59437,0
59438,0
59439,0
59440,1
59441,0
59442,1
59443,0
59444,0
59445,1
59446,0
59447,0
59448,0
59449,0
59450,0
59451,0
59452,0
59453,1
59454,1
59455,0
59456,1
59457,0
59458,0
59459,0
59460,0
59461,0
59462,0
59463,0
59464,0
59465,0
59466,1
59467,0
59468,0
59469,1
59470,0
59471,1
59472,0
59473,0
59474,1
59475,1
59476,0
59477,0
59478,1
59479,1
59480,0
59481,1
59482,1
59483,0
59484,1
59485,0
59486,0
59487,0
59488,0
59489,0
59490,1
59491,0
59492,0
59493,0
59494,0
59495,1
59496,0
59497,0
59498,0
59499,0
59500,1
59501,0
59502,1
59503,0
59504,0
59505,0
59506,1
59507,0
59508,0
59509,0
59510,1
59511,0
59512,0
59513,0
59514,1
59515,0
59516,0
59517,1
59518,1
59519,0
59520,0
59521,1
59522,0
59523,0
59524,0
59525,0
59526,0
59527,0
59528,0
59529,0
59530,0
59531,0
59532,0
59533,0
59534,0
59535,0
59536,0
59537,0
59538,0
59539,0
59540,0
59541,0
59542,0
59543,0
59544,1
59545,1
59546,1
59547,1
59548,0
59549,0
59550,0
59551,0
59552,0
59553,0
59554,0
59555,0
59556,1
59557,0
59558,0
59559,1
59560,0
59561,1
59562,0
59563,0
59564,1
59565,0
59566,0
59567,0
59568,0
59569,0
59570,1
59571,0
59572,0
59573,0
59574,0
59575,1
59576,0
59577,0
59578,0
59579,1
59580,1
59581,0
59582,0
59583,1
59584,0
59585,1
59586,0
59587,1
59588,0
59589,1
59590,0
59591,0
59592,1
59593,0
59594,0
59595,0
59596,0
59597,0
59598,0
59599,0
59600,1
59601,1
59602,0
59603,0
59604,1
59605,0
59606,0
59607,0
59608,0
59609,0
59610,0
59611,1
59612,0
59613,0
59614,0
59615,0
59616,0
59617,0
59618,0
59619,1
59620,1
59621,0
59622,1
59623,0
59624,1
59625,0
59626,0
59627,0
59628,0
59629,0
59630,0
59631,0
59632,0
59633,1
59634,0
59635,1
59636,0
59637,0
59638,0
59639,0
59640,0
59641,1
59642,1
59643,0
59644,0
59645,0
59646,1
59647,0
59648,0
59649,0
59650,1
59651,0
59652,0
59653,0
59654,1
59655,0
59656,1
59657,1
59658,1
59659,0
59660,1
59661,1
59662,0
59663,0
59664,0
59665,0
59666,0
59667,0
59668,0
59669,0
59670,0
59671,1
59672,0
59673,0
59674,0
59675,0
59676,1
59677,1
59678,0
59679,0
59680,0
59681,0
59682,0
59683,0
59684,0
59685,0
59686,0
59687,0
59688,0
59689,0
59690,1
59691,0
59692,0
59693,0
59694,0
59695,0
59696,0
59697,1
59698,0
59699,0
59700,0
59701,0
59702,0
59703,0
59704,0
59705,0
59706,1
59707,1
59708,1
59709,0
59710,0
59711,0
59712,0
59713,0
59714,0
59715,1
59716,0
59717,0
59718,0
59719,0
59720,0
59721,0
59722,0
59723,0
59724,0
59725,0
59726,0
59727,0
59728,0
59729,0
59730,0
59731,0
59732,0
59733,1
59734,0
59735,1
59736,0
59737,0
59738,0
59739,0
59740,0
59741,0
59742,0
59743,0
59744,1
59745,1
59746,0
59747,0
59748,0
59749,1
59750,0
59751,0
59752,0
59753,0
59754,0
59755,0
59756,0
59757,1
59758,1
59759,1
59760,1
59761,0
59762,0
59763,1
59764,0
59765,0
59766,1
59767,1
59768,0
59769,1
59770,0
59771,0
59772,0
59773,0
59774,0
59775,1
59776,0
59777,0
59778,1
59779,0
59780,1
59781,0
59782,0
59783,0
59784,1
59785,1
59786,0
59787,0
59788,0
59789,0
59790,0
59791,1
59792,0
59793,1
59794,0
59795,0
59796,0
59797,1
59798,1
59799,1
59800,0
59801,0
59802,0
59803,1
59804,0
59805,0
59806,0
59807,0
59808,0
59809,1
59810,1
59811,1
59812,1
59813,0
59814,0
59815,0
59816,0
59817,0
59818,0
59819,0
59820,0
59821,0
59822,1
59823,0
59824,0
59825,0
59826,0
59827,0
59828,1
59829,0
59830,0
59831,0
59832,1
59833,0
59834,0
59835,0
59836,0
59837,0
59838,1
59839,0
59840,0
59841,0
59842,0
59843,0
59844,1
59845,0
59846,0
59847,0
59848,0
59849,0
59850,0
59851,0
59852,1
59853,0
59854,0
59855,0
59856,0
59857,0
59858,0
59859,0
59860,0
59861,0
59862,0
59863,0
59864,1
59865,0
59866,0
59867,0
59868,1
59869,0
59870,0
59871,0
59872,0
59873,0
59874,1
59875,1
59876,0
59877,1
59878,1
59879,0
59880,1
59881,0
59882,1
59883,0
59884,1
59885,0
59886,0
59887,0
59888,0
59889,0
59890,0
59891,0
59892,0
59893,0
59894,0
59895,1
59896,0
59897,0
59898,1
59899,0
59900,1
59901,0
59902,0
59903,0
59904,1
59905,0
59906,0
59907,0
59908,0
59909,1
59910,0
59911,1
59912,0
59913,0
59914,0
59915,0
59916,0
59917,0
59918,0
59919,0
59920,1
59921,0
59922,1
59923,0
59924,0
59925,1
59926,0
59927,0
59928,0
59929,0
59930,1
59931,1
59932,0
59933,0
59934,1
59935,1
59936,1
59937,0
59938,1
59939,1
59940,1
59941,0
59942,0
59943,0
59944,0
59945,0
59946,0
59947,1
59948,0
59949,0
59950,0
59951,0
59952,0
59953,0
59954,0
59955,0
59956,0
59957,0
59958,0
59959,0
59960,0
59961,0
59962,1
59963,0
59964,0
59965,0
59966,1
59967,0
59968,0
59969,0
59970,0
59971,0
59972,0
59973,0
59974,0
59975,0
59976,0
59977,0
59978,0
59979,0
59980,0
59981,0
59982,0
59983,1
59984,0
59985,1
59986,0
59987,0
59988,0
59989,0
59990,1
59991,0
59992,1
59993,0
59994,0
59995,1
59996,0
59997,1
59998,0
59999,0
60000,0
60001,0
60002,0
60003,1
60004,0
60005,0
60006,0
60007,0
60008,1
60009,0
60010,1
60011,0
60012,0
60013,1
60014,0
60015,1
60016,0
60017,0
60018,0
60019,0
60020,0
60021,1
60022,0
60023,0
60024,0
60025,0
60026,1
60027,0
60028,0
60029,0
60030,1
60031,0
60032,0
60033,0
60034,0
60035,0
60036,0
60037,1
60038,0
60039,1
60040,0
60041,0
60042,0
60043,1
60044,0
60045,0
60046,1
60047,1
60048,0
60049,0
60050,0
60051,0
60052,0
60053,0
60054,1
60055,0
60056,0
60057,0
60058,0
60059,0
60060,1
60061,0
60062,0
60063,0
60064,0
60065,0
60066,0
60067,0
60068,0
60069,0
60070,0
60071,0
60072,0
60073,0
60074,1
60075,0
60076,0
60077,1
60078,1
60079,0
60080,0
60081,1
60082,0
60083,0
60084,0
60085,0
60086,0
60087,1
60088,0
60089,0
60090,0
60091,0
60092,0
60093,0
60094,0
60095,0
60096,1
60097,1
60098,0
60099,1
60100,0
60101,0
60102,0
60103,0
60104,0
60105,0
60106,0
60107,0
60108,0
60109,0
60110,0
60111,0
60112,1
60113,1
60114,0
60115,0
60116,0
60117,1
60118,0
60119,0
60120,0
60121,1
60122,0
60123,0
60124,0
60125,0
60126,0
60127,1
60128,1
60129,1
60130,0
60131,0
60132,0
60133,1
60134,0
60135,0
60136,0
60137,1
60138,0
60139,0
60140,0
60141,0
60142,0
60143,1
60144,0
60145,1
60146,0
60147,1
60148,1
60149,0
60150,0
60151,1
60152,1
60153,0
60154,0
60155,0
60156,1
60157,0
60158,0
60159,0
60160,0
60161,0
60162,1
60163,0
60164,0
60165,0
60166,1
60167,0
60168,0
60169,0
60170,0
60171,0
60172,1
60173,0
60174,0
60175,0
60176,1
60177,0
60178,0
60179,0
60180,0
60181,0
60182,0
60183,1
60184,0
60185,0
60186,0
60187,1
60188,1
60189,0
60190,0
60191,0
60192,0
60193,1
60194,0
60195,0
60196,1
60197,1
60198,0
60199,1
60200,0
60201,0
60202,0
60203,0
60204,0
60205,0
60206,0
60207,1
60208,0
60209,0
60210,0
60211,1
60212,0
60213,0
60214,1
60215,0
60216,0
60217,0
60218,1
60219,1
60220,1
60221,0
60222,0
60223,1
60224,0
60225,0
60226,1
60227,0
60228,0
60229,0
60230,0
60231,0
60232,0
60233,1
60234,1
60235,0
60236,1
60237,0
60238,0
60239,1
60240,1
60241,1
60242,0
60243,0
60244,0
60245,0
60246,0
60247,1
60248,0
60249,0
60250,1
60251,0
60252,0
60253,0
60254,0
60255,0
60256,1
60257,0
60258,0
60259,0
60260,0
60261,0
60262,1
60263,0
60264,0
60265,1
60266,0
60267,0
60268,1
60269,0
60270,0
60271,0
60272,0
60273,0
60274,0
60275,1
60276,0
